Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Jul  5 20:42:11 2023
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.fifo_data_in)   : 7
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56)  : 7
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)    : 8
  CLK(core_clk), P(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N745)      : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N136)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N377)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N386)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N409)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N439)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N136)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N377)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N386)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N439)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N610)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N136)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N377)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N386)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N439)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N607)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N610)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N136)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N377)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N386)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N439)     : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N607)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N610)  : 8
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.N1814)  : 8
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.tx_done)   : 8
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.N203)   : 8
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.N203)     : 8
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.phy_rst_n), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.N483)     : 8
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N249)     : 8
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.init_align_wait_timr[7:0]_and)    : 8
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N249)     : 8
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.init_align_wait_timr[7:0]_and)    : 8
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[2].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N249)     : 8
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[3].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N249)     : 8
  CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.N240)       : 8
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_cpld_wr_ctrl.ipsl_pcie_dma_cpld_wr_ctrl.N205)    : 9
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N595)    : 9
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_mwr_wr_ctrl.ipsl_pcie_dma_mwr_wr_ctrl.N205)      : 9
  CLK(pcie_ref_clk), CP(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N441)      : 9
      CLK(pcie_ref_clk), C(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N441)   : 8
      CLK(pcie_ref_clk), P(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N441)   : 1
  CLK(pcie_ref_clk), CP(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N455)      : 9
      CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N455)   : 8
      CLK(pcie_ref_clk), P(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N455)   : 1
  CLK(u_DDR3_50H.pll_clkin), CP(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 9
      CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.N219)   : 8
      CLK(u_DDR3_50H.pll_clkin), P(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.N219)   : 1
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(pcie_pclk_div2), C(pcie_trans.hs_rst), CE(~pcie_trans.hdmi_fifo.U_ipml_fifo_frame_2_pcie_fifo.U_ipml_fifo_ctrl.rempty)     : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.cmd_reg_cfg_done)      : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.N243)     : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.N248)     : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2556)     : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N281)      : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.N212)   : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.N59)    : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.N110)     : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.N212)     : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(~u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.state_2)      : 10
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(~u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.mrd_tx_halt)    : 10
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N652)       : 10
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_wtchdg.N26)  : 10
  CLK(nt_pixclk_in), C(~nt_ddr_init_done), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.N796)       : 11
  CLK(pclk_in_test), C(~nt_ddr_init_done), CE(fram_buf.ov5640_scaler.hdmi_scaler_bilinear_inst.N739)     : 11
  CLK(pclk_in_test), C(~nt_ddr_init_done), CE(fram_buf.ov5640_scaler.hdmi_scaler_bilinear_inst.N796)     : 11
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.gatecal_start)     : 12
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.dma_cmd_reg_vld)       : 12
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_mwr_wr_ctrl.ipsl_pcie_dma_mwr_wr_ctrl.N211)      : 12
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.N167)   : 12
  CLK(pcie_ref_clk), C(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N483)       : 12
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_deb.N40)     : 12
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)  : 13
  CLK(nt_pix_clk_out), C(pcie_trans.hs_rst), CE(~pcie_trans.hdmi_fifo.U_ipml_fifo_frame_2_pcie_fifo.U_ipml_fifo_ctrl.wfull)      : 13
  CLK(nt_pixclk_in), C(fram_buf.hdmi_scaler.fifo_rst), CE(~fram_buf.hdmi_scaler.drm_fifo24to24_scaler_in.U_ipml_fifo_drm_fifo24to24.U_ipml_fifo_ctrl.wfull)    : 13
  CLK(nt_pixclk_in), C(fram_buf.hdmi_scaler.fifo_rst), CE(~fram_buf.hdmi_scaler.rd_empty)    : 13
  CLK(pclk_in_test), C(fram_buf.ov5640_scaler.fifo_rst), CE(~fram_buf.ov5640_scaler.drm_fifo24to24_scaler_in.U_ipml_fifo_drm_fifo24to24.U_ipml_fifo_ctrl.wfull)      : 13
  CLK(pclk_in_test), C(fram_buf.ov5640_scaler.fifo_rst), CE(~fram_buf.ov5640_scaler.rd_empty)      : 13
  CLK(core_clk), P(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N2049)     : 14
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.N240)     : 14
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)  : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)  : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N254)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N258)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N262)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N266)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N270)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N274)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N278)   : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N282)   : 15
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N308)       : 15
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N308)    : 11
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N308)    : 4
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N392)       : 15
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N392)    : 13
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N392)    : 2
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N476)  : 15
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_info.N560)  : 15
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)  : 16
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274)   : 16
